""
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.HX2.VC"
"Point Name:","CH.HX2.VC"
"Point Type:","LAO"
"Object Name:","CH.HX2.VC"
"Object ID:","analog-value - 12"
"Classification:","Building Automation"
"Descriptor:","VALVE OUTPUT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.HX3.ENABLE"
"Point Name:","CH.HX3.ENABLE"
"Point Type:","LDO"
"Object Name:","CH.HX3.ENABLE"
"Object ID:","binary-value - 6"
"Classification:","Building Automation"
"Descriptor:","HX3 COMMANDED EN"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.HX3.VC"
"Point Name:","CH.HX3.VC"
"Point Type:","LAO"
"Object Name:","CH.HX3.VC"
"Object ID:","analog-value - 18"
"Classification:","Building Automation"
"Descriptor:","VALVE OUTPUT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.IRRIGATION.MTR"
"Point Name:","CH.IRRIGATION.MTR"
"Point Type:","LPACI"
"Object Name:","CH.IRRIGATION.MTR"
"Object ID:","analog-input - 30"
"Classification:","Building Automation"
"Descriptor:","IRRIGATION MTR"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:","FLN:  0   Drop:  08  Point:  07"
"Engineering Units:","gal"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","1.0","Gain:","1.0"
"Count Both Edges:","Yes"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.CONSUMPTION"
"Point Name:","CH.MDP-1.CONSUMPTION"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.CONSUMPTION"
"Object ID:","analog-value - 23"
"Classification:","Building Automation"
"Descriptor:","CH CONSUMPTION"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","5.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  MDP-1 is the (main?) electric panel"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.DEM:CONSUMPTN HI"
"Point Name:","CH.MDP-1.DEM:CONSUMPTN HI"
"Point Type:","LAI"
"Object Name:","CH.MDP-1.DEM:CONSUMPTN HI"
"Object ID:","analog-input - 14409"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  09"
"Sensor Type:","L-Type"
"Slope:","8192.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.DEM:CONSUMPTN LO"
"Point Name:","CH.MDP-1.DEM:CONSUMPTN LO"
"Point Type:","LAI"
"Object Name:","CH.MDP-1.DEM:CONSUMPTN LO"
"Object ID:","analog-input - 14408"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.DEM:DAY.NGT"
"Point Name:","CH.MDP-1.DEM:DAY.NGT"
"Point Type:","LDO"
"Object Name:","CH.MDP-1.DEM:DAY.NGT"
"Object ID:","binary-output - 14429"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None"
"Relinquish Default:","DAY"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.DEM:DEMAND"
"Point Name:","CH.MDP-1.DEM:DEMAND"
"Point Type:","LAI"
"Object Name:","CH.MDP-1.DEM:DEMAND"
"Object ID:","analog-input - 14410"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  01  Point:  10"
"Sensor Type:","L-Type"
"Slope:","0.256","Intercept:","0.0"
"COV Limit:","10.0","Wire Resistance:","0.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.DEM:ERROR STATUS"
"Point Name:","CH.MDP-1.DEM:ERROR STATUS"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.DEM:ERROR STATUS"
"Object ID:","analog-output - 14499"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  99"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.LAST.MONTH.EL.CONS"
"Point Name:","CH.MDP-1.LAST.MONTH.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.LAST.MONTH.EL.CONS"
"Object ID:","analog-value - 58"
"Classification:","Building Automation"
"Descriptor:","LAST MNTH CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.LAST.WEEK.EL.CONS"
"Point Name:","CH.MDP-1.LAST.WEEK.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.LAST.WEEK.EL.CONS"
"Object ID:","analog-value - 57"
"Classification:","Building Automation"
"Descriptor:","LAST WEEK CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.LOC"
"Point Name:","CH.MDP-1.LOC"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.LOC"
"Object ID:","analog-value - 56"
"Classification:","Building Automation"
"Descriptor:","LOCAL PT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.MONTH.EL.CONS"
"Point Name:","CH.MDP-1.MONTH.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.MONTH.EL.CONS"
"Object ID:","analog-value - 55"
"Classification:","Building Automation"
"Descriptor:","THIS MNTH CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.TODAY.EL.CONS"
"Point Name:","CH.MDP-1.TODAY.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.TODAY.EL.CONS"
"Object ID:","analog-value - 54"
"Classification:","Building Automation"
"Descriptor:","TODAY CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.WEEK.EL.CONS"
"Point Name:","CH.MDP-1.WEEK.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.WEEK.EL.CONS"
"Object ID:","analog-value - 53"
"Classification:","Building Automation"
"Descriptor:","WEEK CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.MDP-1.YEST.EL.CONS"
"Point Name:","CH.MDP-1.YEST.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.MDP-1.YEST.EL.CONS"
"Object ID:","analog-value - 52"
"Classification:","Building Automation"
"Descriptor:","YEST CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.P3.SS"
"Point Name:","CH.P3.SS"
"Point Type:","L2SL"
"Object Name:","CH.P3.SS"
"Object ID:","binary-output - 8"
"Classification:","Building Automation"
"Descriptor:","PUMP START/STOP"
"Panel Name:","PXCM49_7006"," (7006)"
"On/Off Point Address:","FLN:  0   Drop:  05  Point:  04  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  07  Point:  08  Normally Closed:  No"
"Proof Delay:","15 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Notification Class:","0"
"Annunciate To-Normal:","Yes"
"Annunciate To-OffNormal:","Yes"
"Annunciate To-Fault:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","CH.P6.SS"
"Point Name:","CH.P6.SS"
"Point Type:","L2SL"
"Object Name:","CH.P6.SS"
"Object ID:","binary-output - 9"
"Classification:","Building Automation"
"Descriptor:","PUMP START/STOP"
"Panel Name:","PXCM49_7006"," (7006)"
"On/Off Point Address:","FLN:  0   Drop:  05  Point:  05  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  03  Point:  07  Normally Closed:  No"
"Proof Delay:","15 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Notification Class:","0"
"Annunciate To-Normal:","Yes"
"Annunciate To-OffNormal:","Yes"
"Annunciate To-Fault:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","CH.P6.SS.PROOF"
"Point Name:","CH.P6.SS.PROOF"
"Point Type:","LDI"
"Object Name:","CH.P6.SS.PROOF"
"Object ID:","binary-input - 16"
"Classification:","Building Automation"
"Descriptor:","PUMP PROOF"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:","FLN:  0   Drop:  03  Point:  07  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.P7.SS"
"Point Name:","CH.P7.SS"
"Point Type:","L2SL"
"Object Name:","CH.P7.SS"
"Object ID:","binary-output - 7"
"Classification:","Building Automation"
"Descriptor:","PUMP START/STOP"
"Panel Name:","PXCM49_7006"," (7006)"
"On/Off Point Address:","FLN:  0   Drop:  05  Point:  06  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  03  Point:  08  Normally Closed:  No"
"Proof Delay:","15 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Notification Class:","0"
"Annunciate To-Normal:","Yes"
"Annunciate To-OffNormal:","Yes"
"Annunciate To-Fault:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","CH.PHOTO.BTU"
"Point Name:","CH.PHOTO.BTU"
"Point Type:","LAO"
"Object Name:","CH.PHOTO.BTU"
"Object ID:","analog-value - 45"
"Classification:","Building Automation"
"Descriptor:","PHOTO BTU"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","5.0"
"Engineering Units:","Btu"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.PXCM49.OAT"
"Point Name:","CH.PXCM49.OAT"
"Point Type:","LAI"
"Object Name:","CH.PXCM49.OAT"
"Object ID:","analog-value - 5"
"Classification:","Building Automation"
"Descriptor:","PANEL OAT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Sensor Type:","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.2","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.CONSUMPTION"
"Point Name:","CH.R1N-1-1.CONSUMPTION"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.CONSUMPTION"
"Object ID:","analog-value - 24"
"Classification:","Building Automation"
"Descriptor:","CONSUMPTION"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","5.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.DEM:CONSUMPTN HI"
"Point Name:","CH.R1N-1-1.DEM:CONSUMPTN HI"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-1.DEM:CONSUMPTN HI"
"Object ID:","analog-input - 13809"
"Classification:","Building Automation"
"Descriptor:","ROOM 1E"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  03  Point:  09"
"Sensor Type:","L-Type"
"Slope:","2048.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.DEM:CONSUMPTN LO"
"Point Name:","CH.R1N-1-1.DEM:CONSUMPTN LO"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-1.DEM:CONSUMPTN LO"
"Object ID:","analog-input - 13808"
"Classification:","Building Automation"
"Descriptor:","ROOM 1E"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  03  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.0625","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.DEM:DEMAND"
"Point Name:","CH.R1N-1-1.DEM:DEMAND"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-1.DEM:DEMAND"
"Object ID:","analog-input - 13810"
"Classification:","Building Automation"
"Descriptor:","ROOM 1E"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  03  Point:  10"
"Sensor Type:","L-Type"
"Slope:","0.064","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.DEM:ERROR STATUS"
"Point Name:","CH.R1N-1-1.DEM:ERROR STATUS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.DEM:ERROR STATUS"
"Object ID:","analog-output - 13899"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  99"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.LAST.MONTH.EL.CONS"
"Point Name:","CH.R1N-1-1.LAST.MONTH.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.LAST.MONTH.EL.CONS"
"Object ID:","analog-value - 84"
"Classification:","Building Automation"
"Descriptor:","LAST MNTH CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.LAST.WEEK.EL.CONS"
"Point Name:","CH.R1N-1-1.LAST.WEEK.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.LAST.WEEK.EL.CONS"
"Object ID:","analog-value - 82"
"Classification:","Building Automation"
"Descriptor:","LAST WEEK CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.LOC"
"Point Name:","CH.R1N-1-1.LOC"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.LOC"
"Object ID:","analog-value - 80"
"Classification:","Building Automation"
"Descriptor:","LOCAL PT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.MONTH.EL.CONS"
"Point Name:","CH.R1N-1-1.MONTH.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.MONTH.EL.CONS"
"Object ID:","analog-value - 78"
"Classification:","Building Automation"
"Descriptor:","THIS MNTH CONSMP"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.TODAY.EL.CONS"
"Point Name:","CH.R1N-1-1.TODAY.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.TODAY.EL.CONS"
"Object ID:","analog-value - 76"
"Classification:","Building Automation"
"Descriptor:","TODAY CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.WEEK.EL.CONS"
"Point Name:","CH.R1N-1-1.WEEK.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.WEEK.EL.CONS"
"Object ID:","analog-value - 74"
"Classification:","Building Automation"
"Descriptor:","WEEK CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-1.YEST.EL.CONS"
"Point Name:","CH.R1N-1-1.YEST.EL.CONS"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-1.YEST.EL.CONS"
"Object ID:","analog-value - 65"
"Classification:","Building Automation"
"Descriptor:","YEST CONSUMPT"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","kW"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.CONSUMPTION"
"Point Name:","CH.R1N-1-2.CONSUMPTION"
"Point Type:","LAO"
"Object Name:","CH.R1N-1-2.CONSUMPTION"
"Object ID:","analog-value - 25"
"Classification:","Building Automation"
"Descriptor:","CONSUMPTION"
"Panel Name:","PXCM49_7006"," (7006)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","5.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.R1N-1-2.DEM:CONSUMPTN HI"
"Point Name:","CH.R1N-1-2.DEM:CONSUMPTN HI"
"Point Type:","LAI"
"Object Name:","CH.R1N-1-2.DEM:CONSUMPTN HI"
"Object ID:","analog-input - 13909"
"Classification:","Building Automation"
"Descriptor:","ROOM 1C"
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  04  Point:  09"
"Sensor Type:","L-Type"
