""
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.RHV"
"Point Name:","HU.R207.RHV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 RH VALVE"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:","FLN:  0   Drop:  00  Point:  05"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","9.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.RM"
"Point Name:","HU.R207.RM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","207 TEMP"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:","FLN:  0   Drop:  00  Point:  08"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.RMT"
"Point Name:","HU.R207.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","207 TEMP"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:","FLN:  0   Drop:  00  Point:  08"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.RSET"
"Point Name:","HU.R207.RSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 RM SETPT"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","72.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.SACFM"
"Point Name:","HU.R207.SACFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 SUP CFM"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.86"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.SASET"
"Point Name:","HU.R207.SASET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 SUP SET"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.SBIAS"
"Point Name:","HU.R207.SBIAS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 SUP BIAS"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.SCFM"
"Point Name:","HU.R207.SCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 SUP CFM"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","85.92"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.SDMP"
"Point Name:","HU.R207.SDMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 SUP DMPR"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:","FLN:  0   Drop:  00  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","7.86"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.SSET"
"Point Name:","HU.R207.SSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 SUP SET"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","80.07"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.SVPRS"
"Point Name:","HU.R207.SVPRS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","207 SUP VPSR"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:","FLN:  0   Drop:  00  Point:  07"
"Sensor Type:","Current"
"Slope:","0.000041","Intercept:"," -0.250215"
"COV Limit:","0.09993","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R207.TCFM"
"Point Name:","HU.R207.TCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","207 TOT SUP"
"Panel Name:","PXCC59"," (HULINGS.RM203A)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","85.92"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.DSET"
"Point Name:","HU.R212.DSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 DIF SET"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.F1CFM"
"Point Name:","HU.R212.F1CFM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","212 FUM1 CFM"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:","FLN:  0   Drop:  00  Point:  05"
"Sensor Type:","Voltage"
"Slope:","0.033672","Intercept:"," -207.679993"
"COV Limit:","4.89523","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.FDIFF"
"Point Name:","HU.R212.FDIFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 FLOW DIF"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","94.92"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.OCC"
"Point Name:","HU.R212.OCC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","RM 212 OCCUP"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.OSUP"
"Point Name:","HU.R212.OSUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 OTHERSUP"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","88.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.RHV"
"Point Name:","HU.R212.RHV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 RH VALVE"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:","FLN:  0   Drop:  00  Point:  19"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","12.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.RM"
"Point Name:","HU.R212.RM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","212 TEMP"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:","FLN:  0   Drop:  00  Point:  04"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.RMT"
"Point Name:","HU.R212.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","212 TEMP"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:","FLN:  0   Drop:  00  Point:  04"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.RSET"
"Point Name:","HU.R212.RSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 RM SETPT"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","72.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.SACFM"
"Point Name:","HU.R212.SACFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 SUP CFM"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2.02"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.SASET"
"Point Name:","HU.R212.SASET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 SUP SET"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2.09"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.SBIAS"
"Point Name:","HU.R212.SBIAS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 SUP BIAS"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","9.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.SCFM"
"Point Name:","HU.R212.SCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 SUP CFM"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","113.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.SDMP"
"Point Name:","HU.R212.SDMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 SUP DMPR"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:","FLN:  0   Drop:  00  Point:  18"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.59"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.SSET"
"Point Name:","HU.R212.SSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 SUP SET"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","208.72"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.SVPRS"
"Point Name:","HU.R212.SVPRS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","212 SUP VPSR"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:","FLN:  0   Drop:  00  Point:  03"
"Sensor Type:","Current"
"Slope:","0.000041","Intercept:"," -0.250215"
"COV Limit:","0.09993","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.TEXH"
"Point Name:","HU.R212.TEXH"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 TOT EXH"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","208.72"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R212.TSUP"
"Point Name:","HU.R212.TSUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","212 TOT SUP"
"Panel Name:","PXCC60"," (HULINGS.RM212)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","201.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.DSET"
"Point Name:","HU.R213.DSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 DIF SET"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.ECFM"
"Point Name:","HU.R213.ECFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 EXH CFM"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.42"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.EDMP"
"Point Name:","HU.R213.EDMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 EXH DMPR"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:","FLN:  0   Drop:  00  Point:  19"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.ESET"
"Point Name:","HU.R213.ESET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 EXH SET"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","340.89"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.ESVPRS"
"Point Name:","HU.R213.ESVPRS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","213 EXH VPSR"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:","FLN:  0   Drop:  00  Point:  03"
"Sensor Type:","Current"
"Slope:","0.000041","Intercept:"," -0.250215"
"COV Limit:","0.09993","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.EXCFM"
"Point Name:","HU.R213.EXCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 EXH CFM"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.EXSET"
"Point Name:","HU.R213.EXSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 EXH SET"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","3.41"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.FCFM"
"Point Name:","HU.R213.FCFM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","213 FUME CFM"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:","FLN:  0   Drop:  00  Point:  07"
"Sensor Type:","Voltage"
"Slope:","0.020938","Intercept:"," -129.039993"
"COV Limit:","10.11455","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.FDIFF"
"Point Name:","HU.R213.FDIFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 FLOW DIF"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","136.53"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.MCFM"
"Point Name:","HU.R213.MCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 CFM MIN"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","265.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.MSAIR"
"Point Name:","HU.R213.MSAIR"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213MXSUPAIR"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1440.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.OCC"
"Point Name:","HU.R213.OCC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","RM 213 OCCUP"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.OSUP"
"Point Name:","HU.R213.OSUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 OTHERSUP"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","88.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R213.RHV"
"Point Name:","HU.R213.RHV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","213 RH VALVE"
"Panel Name:","PXCC61"," (HULINGS.RM213)"
