""
""
"Point System Name:","ACDIN.AH1.MLS"
"Point Name:","ACDIN.AH1.MLS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR TMP STPT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","55.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.MOAD"
"Point Name:","ACDIN.AH1.MOAD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 MIN OAD"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  01  Point:  01"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","7.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.MOD"
"Point Name:","ACDIN.AH1.MOD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 MODE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.NMBR.REQ.CLG"
"Point Name:","ACDIN.AH1.NMBR.REQ.CLG"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NMBR REQ CLG"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","UNITS"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","4.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.OACFM"
"Point Name:","ACDIN.AH1.OACFM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 OA CFM"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  13  Point:  03"
"Sensor Type:","Current"
"Slope:","0.00002","Intercept:","0.015088"
"COV Limit:","0.005","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","3"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.OAT"
"Point Name:","ACDIN.AH1.OAT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VIR OAT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","15.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.OCC"
"Point Name:","ACDIN.AH1.OCC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCC MODE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.OKTMR"
"Point Name:","ACDIN.AH1.OKTMR"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","TIMER"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SECS"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2372615.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.RADPT"
"Point Name:","ACDIN.AH1.RADPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RTRN DEW POINT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","75.8"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.RAH"
"Point Name:","ACDIN.AH1.RAH"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 RA HUMID"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  13  Point:  04"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -25.000141"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","PCT RH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.RAT"
"Point Name:","ACDIN.AH1.RAT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 RA TEMP"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  15  Point:  06"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.RDPS"
"Point Name:","ACDIN.AH1.RDPS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CL DN SPLY SETPT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","53.33"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.RFN"
"Point Name:","ACDIN.AH1.RFN"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AH1 RFN SS"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"On/Off Point Address:","FLN:  0   Drop:  07  Point:  02  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  10  Point:  02  Normally Closed:  No"
"Proof Delay:","10 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.RFNVFD"
"Point Name:","ACDIN.AH1.RFNVFD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 RFN VFD"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  21  Point:  02"
"Actuator Type","Voltage"
"Slope:","0.000326","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","VDC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.SAC"
"Point Name:","ACDIN.AH1.SAC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ACT SUP TMP STPT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","57.5"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.SAS"
"Point Name:","ACDIN.AH1.SAS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","SUPPLY AIR SETPT"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.SAT"
"Point Name:","ACDIN.AH1.SAT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 SA TEMP"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  15  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.SFN"
"Point Name:","ACDIN.AH1.SFN"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AH1 SFN SS"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"On/Off Point Address:","FLN:  0   Drop:  07  Point:  01  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  10  Point:  01  Normally Closed:  No"
"Proof Delay:","10 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.SFNVFD"
"Point Name:","ACDIN.AH1.SFNVFD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 SFN VFD"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  21  Point:  01"
"Actuator Type","Voltage"
"Slope:","0.000326","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","VDC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","6.32"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.SMK"
"Point Name:","ACDIN.AH1.SMK"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","AH1 SMK ALM"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  10  Point:  04  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.SP1"
"Point Name:","ACDIN.AH1.SP1"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","SPLY STATIC RAMP"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","1"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.AH1.SSP"
"Point Name:","ACDIN.AH1.SSP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 RM PRESS"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  13  Point:  02"
