""
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.SVFD:ENA.DIS CMD"
"Point Name:","ADA2.SVFD:ENA.DIS CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  35  Inverted:  No"
"Text Table:","DISABL_ENABL"
"                         0 - DISABL"
"                         1 - ENABLE"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.SVFD:FREQ OUTPUT"
"Point Name:","ADA2.SVFD:FREQ OUTPUT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  03"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HZ"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.SVFD:INPUT REF 1"
"Point Name:","ADA2.SVFD:INPUT REF 1"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  60"
"Actuator Type","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.SVFD:OK.FAULT"
"Point Name:","ADA2.SVFD:OK.FAULT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  93  Normally Closed:  No"
"Text Table:","OK_FAULT"
"                         0 - OK"
"                         1 - FAULT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.SVFD:POWER"
"Point Name:","ADA2.SVFD:POWER"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.134","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HP"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.SVFD:RESET FAULT"
"Point Name:","ADA2.SVFD:RESET FAULT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  94  Inverted:  No"
"Text Table:","NO_RESET"
"                         0 - NO"
"                         1 - RESET"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.SVFD:RUN.STOP CMD"
"Point Name:","ADA2.SVFD:RUN.STOP CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  24  Inverted:  No"
"Text Table:","STOP_RUN"
"                         0 - STOP"
"                         1 - RUN"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2CV"
"Point Name:","ADA2CV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CLG COIL VLV"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  01  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2DA"
"Point Name:","ADA2DA"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","SUP AIR TEMP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  09  Point:  03"
"Sensor Type:","Thermistor 100 KOhm"
"Slope:","1.0","Intercept:","7.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2DC"
"Point Name:","ADA2DC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR DMPR"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  02  Point:  02"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.988232"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2DM"
"Point Name:","ADA2DM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DMPR MIN OA"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2DS"
"Point Name:","ADA2DS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DSCHRG ST PT"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2FC"
"Point Name:","ADA2FC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","FREE COOL MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2HH"
"Point Name:","ADA2HH"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HMDTY HI DB"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT RH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","32.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2HM"
"Point Name:","ADA2HM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HUMIDIFIER"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  08  Point:  02  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2HS"
"Point Name:","ADA2HS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HMDTY ST PT"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT RH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","30.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2HV"
"Point Name:","ADA2HV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HTG COLI VLV"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  01  Point:  02"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","15.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2MN"
"Point Name:","ADA2MN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MA NGHT SP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","90.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2MS"
"Point Name:","ADA2MS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIXED AIR SP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","60.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2MT"
"Point Name:","ADA2MT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MIX AIR TEMP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  03  Point:  05"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -5.000141"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2OC"
"Point Name:","ADA2OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPIED MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
